Age,Annual_Income,Annual_Spending,Credit_Score,Num_Products
42.5,88131.0,19070.0,748.0,4.0
44.1,77383.0,19629.0,713.0,5.0
23.1,37671.0,8039.0,527.0,1.0
22.5,28146.0,6941.0,527.0,1.0
59.7,52499.0,13619.0,638.0,4.0
59.6,44423.0,11963.0,644.0,2.0
57.0,52146.0,14383.0,634.0,3.0
23.3,30859.0,7663.0,515.0,1.0
26.7,28524.0,8275.0,601.0,2.0
65.9,48489.0,12131.0,673.0,4.0
54.9,56377.0,13566.0,638.0,2.0
28.4,35391.0,8440.0,528.0,1.0
58.5,60843.0,12069.0,676.0,3.0
52.6,56694.0,15664.0,642.0,4.0
61.0,56335.0,9204.0,687.0,2.0
62.5,59432.0,14399.0,698.0,4.0
43.0,74435.0,17838.0,705.0,5.0
44.5,87395.0,15533.0,712.0,5.0
21.0,26001.0,8447.0,531.0,2.0
64.7,64228.0,15294.0,637.0,2.0
35.5,88880.0,17693.0,723.0,4.0
26.1,37901.0,8142.0,554.0,2.0
44.3,73062.0,19292.0,692.0,3.0
19.3,30894.0,7356.0,583.0,2.0
42.1,77095.0,21505.0,813.0,5.0
40.3,66554.0,23699.0,706.0,3.0
64.5,51033.0,12079.0,693.0,3.0
43.9,61572.0,19779.0,716.0,5.0
55.4,55733.0,13027.0,688.0,2.0
57.3,57972.0,12001.0,639.0,4.0
40.5,65709.0,18948.0,728.0,4.0
63.2,53564.0,14610.0,662.0,4.0
52.4,48354.0,12317.0,648.0,2.0
59.0,56305.0,12696.0,726.0,4.0
28.2,35136.0,7421.0,606.0,1.0
40.0,76473.0,24112.0,706.0,3.0
40.3,70512.0,18948.0,723.0,4.0
60.7,65730.0,13877.0,640.0,2.0
46.0,94648.0,20686.0,736.0,6.0
35.1,65031.0,20625.0,728.0,4.0
37.4,67410.0,21221.0,692.0,5.0
68.7,37845.0,13663.0,629.0,4.0
35.7,63207.0,17845.0,649.0,6.0
52.6,57660.0,14611.0,675.0,4.0
37.6,57268.0,19593.0,744.0,4.0
21.4,24221.0,7335.0,583.0,1.0
53.3,55639.0,11098.0,605.0,3.0
18.0,24302.0,9143.0,626.0,1.0
60.2,55392.0,14667.0,649.0,2.0
64.4,55087.0,12570.0,606.0,2.0
26.1,29467.0,7591.0,582.0,1.0
50.3,65711.0,14260.0,673.0,2.0
62.8,51270.0,13100.0,668.0,4.0
57.1,52046.0,12874.0,636.0,3.0
41.1,71624.0,23867.0,699.0,6.0
43.6,78434.0,19001.0,716.0,3.0
66.1,47216.0,11860.0,662.0,4.0
42.0,82672.0,24831.0,722.0,4.0
56.2,58932.0,12184.0,637.0,2.0
22.6,22755.0,6816.0,539.0,1.0
62.6,40803.0,14624.0,659.0,4.0
25.1,33629.0,9655.0,538.0,2.0
21.6,33376.0,7921.0,596.0,1.0
43.8,85274.0,26342.0,719.0,6.0
42.2,85968.0,19947.0,772.0,4.0
61.4,53708.0,13417.0,683.0,3.0
28.9,29597.0,7922.0,577.0,1.0
24.6,28625.0,8814.0,656.0,2.0
62.1,59458.0,14246.0,685.0,2.0
59.7,55126.0,13239.0,631.0,4.0
26.6,87102.0,19809.0,740.0,5.0
50.1,47650.0,14445.0,689.0,4.0
40.6,76373.0,23055.0,692.0,5.0
41.4,67410.0,17067.0,675.0,5.0
45.6,77130.0,23714.0,660.0,3.0
62.7,56089.0,14502.0,630.0,2.0
63.7,57327.0,12893.0,636.0,4.0
21.2,24465.0,8592.0,574.0,1.0
47.1,45260.0,11625.0,674.0,2.0
35.6,80516.0,22099.0,738.0,3.0
41.4,75429.0,22708.0,720.0,6.0
55.4,62393.0,13656.0,645.0,3.0
23.0,30692.0,5349.0,585.0,2.0
58.8,54444.0,12745.0,683.0,4.0
60.3,64857.0,12562.0,612.0,3.0
21.1,27039.0,8782.0,583.0,2.0
69.2,57833.0,12954.0,645.0,2.0
36.4,74868.0,22092.0,703.0,3.0
33.6,62525.0,22728.0,728.0,3.0
55.6,59219.0,14415.0,692.0,4.0
21.0,32183.0,8670.0,591.0,2.0
53.3,67050.0,13637.0,632.0,2.0
25.8,31140.0,9093.0,567.0,1.0
27.2,30108.0,9429.0,544.0,2.0
44.5,74117.0,21669.0,681.0,6.0
66.6,58685.0,14396.0,704.0,4.0
24.5,24738.0,7873.0,626.0,2.0
35.5,84568.0,19338.0,723.0,4.0
38.9,84499.0,18880.0,721.0,4.0
43.4,83670.0,20760.0,695.0,3.0
62.1,52554.0,15233.0,618.0,4.0
29.2,25378.0,8058.0,557.0,1.0
40.3,79701.0,18277.0,741.0,4.0
45.0,75607.0,23579.0,703.0,6.0
50.0,69277.0,17699.0,704.0,3.0
37.8,77045.0,18767.0,722.0,6.0
61.1,60264.0,9727.0,679.0,4.0
54.8,61847.0,14699.0,665.0,2.0
75.3,64517.0,14775.0,686.0,4.0
52.7,57309.0,13359.0,619.0,4.0
52.2,56560.0,15837.0,699.0,2.0
63.9,53944.0,11824.0,627.0,2.0
32.6,29968.0,6113.0,536.0,1.0
58.5,63478.0,12556.0,633.0,3.0
34.2,73136.0,17944.0,688.0,3.0
41.1,80014.0,24700.0,740.0,4.0
24.8,25489.0,8343.0,599.0,2.0
40.8,83063.0,21387.0,683.0,6.0
21.5,27463.0,8753.0,640.0,1.0
68.0,56804.0,14902.0,658.0,4.0
68.2,51260.0,13885.0,612.0,2.0
54.3,45045.0,14628.0,624.0,3.0
56.6,55199.0,13671.0,712.0,3.0
57.1,53257.0,11598.0,631.0,3.0
50.5,62205.0,16291.0,642.0,3.0
60.0,54582.0,11868.0,685.0,2.0
61.2,64418.0,13172.0,602.0,2.0
61.5,55309.0,10912.0,635.0,3.0
41.7,85713.0,23510.0,757.0,4.0
64.9,61105.0,13651.0,705.0,2.0
51.3,52863.0,11354.0,714.0,3.0
57.5,56241.0,18102.0,682.0,4.0
25.7,27104.0,9227.0,592.0,2.0
51.0,80338.0,24505.0,728.0,3.0
68.6,50352.0,10384.0,631.0,2.0
62.7,62180.0,12109.0,650.0,4.0
54.7,62883.0,16502.0,693.0,4.0
64.7,51019.0,10666.0,657.0,2.0
45.4,73821.0,19688.0,734.0,4.0
41.3,64177.0,15608.0,753.0,6.0
63.0,60351.0,10693.0,678.0,2.0
36.7,68766.0,18711.0,733.0,3.0
46.5,63606.0,22142.0,694.0,4.0
55.7,50259.0,14139.0,646.0,2.0
41.8,84022.0,23355.0,705.0,4.0
40.3,76032.0,21794.0,683.0,6.0
24.5,31833.0,7031.0,594.0,1.0
63.7,63384.0,12599.0,618.0,2.0
42.5,80188.0,17621.0,683.0,4.0
51.0,58735.0,13672.0,617.0,2.0
42.1,70877.0,23662.0,733.0,5.0
38.5,66447.0,21776.0,715.0,4.0
26.3,34087.0,6563.0,544.0,1.0
27.2,30647.0,8099.0,523.0,2.0
67.4,53137.0,13241.0,642.0,4.0
64.6,52090.0,10410.0,610.0,3.0
56.3,55715.0,13900.0,579.0,2.0
39.2,71954.0,17793.0,647.0,5.0
52.9,57234.0,13277.0,603.0,4.0
59.3,54718.0,12572.0,685.0,3.0
34.8,69488.0,20577.0,695.0,4.0
22.8,31146.0,7616.0,580.0,2.0
59.0,55148.0,10283.0,595.0,2.0
31.2,90193.0,22278.0,679.0,3.0
61.0,47524.0,10249.0,603.0,4.0
24.7,24366.0,7266.0,583.0,1.0
24.5,37486.0,7803.0,520.0,1.0
66.4,60691.0,12561.0,642.0,4.0
53.4,54151.0,11149.0,714.0,3.0
26.1,22389.0,9339.0,570.0,1.0
62.1,54582.0,15849.0,676.0,3.0
19.2,28680.0,7363.0,571.0,2.0
36.1,90875.0,18106.0,763.0,3.0
28.2,30551.0,7684.0,537.0,1.0
34.0,83596.0,19325.0,645.0,3.0
24.9,32606.0,6705.0,570.0,1.0
43.4,66390.0,20648.0,710.0,5.0
42.0,82245.0,23363.0,751.0,3.0
43.9,70766.0,24692.0,690.0,4.0
43.8,79881.0,20206.0,726.0,4.0
24.0,31256.0,7313.0,635.0,2.0
21.0,22900.0,10396.0,577.0,1.0
22.9,29905.0,9642.0,575.0,1.0
34.6,80405.0,19020.0,742.0,3.0
19.5,27118.0,8647.0,598.0,2.0
32.0,87941.0,19149.0,734.0,3.0
60.0,44396.0,11704.0,624.0,3.0
53.5,56106.0,11393.0,659.0,4.0
31.9,85130.0,22980.0,733.0,6.0
46.5,54793.0,11860.0,595.0,3.0
22.0,28631.0,7632.0,567.0,1.0
23.4,34881.0,8803.0,628.0,1.0
36.2,74515.0,21355.0,708.0,3.0
57.8,48128.0,15397.0,644.0,3.0
67.6,57638.0,13240.0,709.0,3.0
64.0,70242.0,13426.0,687.0,3.0
38.4,74727.0,18201.0,687.0,6.0
71.4,59278.0,15513.0,686.0,4.0
50.2,56499.0,12208.0,627.0,3.0
24.8,36594.0,7355.0,550.0,1.0
62.1,64067.0,13769.0,711.0,3.0
56.0,59706.0,13969.0,682.0,3.0
42.4,76546.0,16132.0,723.0,4.0
52.2,52647.0,13816.0,721.0,4.0
45.3,71673.0,24556.0,680.0,3.0
60.1,58239.0,15373.0,694.0,3.0
64.7,59179.0,16742.0,657.0,4.0
33.2,86394.0,21541.0,671.0,6.0
39.5,81856.0,20812.0,681.0,5.0
23.2,31621.0,7597.0,528.0,1.0
45.9,68256.0,21656.0,714.0,6.0
59.6,45208.0,10354.0,678.0,4.0
54.6,57395.0,12671.0,659.0,3.0
54.0,53557.0,13889.0,618.0,3.0
21.1,28349.0,7496.0,607.0,1.0
38.8,87303.0,25071.0,769.0,4.0
57.3,63327.0,14975.0,640.0,3.0
58.3,46807.0,13707.0,635.0,3.0
68.2,56497.0,15790.0,634.0,4.0
41.5,76945.0,25450.0,700.0,4.0
57.0,58938.0,12501.0,686.0,4.0
37.6,70339.0,24322.0,641.0,3.0
24.9,33832.0,8059.0,598.0,1.0
36.6,84539.0,18722.0,749.0,4.0
42.8,63135.0,21838.0,704.0,5.0
25.5,28061.0,8404.0,599.0,1.0
52.9,60826.0,13308.0,719.0,2.0
27.6,30328.0,7531.0,559.0,1.0
25.0,28465.0,7809.0,628.0,1.0
59.9,51467.0,11872.0,654.0,2.0
33.0,77577.0,21148.0,718.0,3.0
43.9,78117.0,24307.0,732.0,6.0
41.6,82343.0,17645.0,701.0,3.0
24.3,34006.0,8094.0,664.0,1.0
28.3,28521.0,7309.0,619.0,1.0
56.4,64679.0,11679.0,657.0,2.0
56.4,48676.0,13030.0,767.0,2.0
36.8,64499.0,20721.0,740.0,3.0
62.7,53198.0,12839.0,696.0,2.0
36.2,76705.0,19721.0,742.0,3.0
69.2,45812.0,11756.0,739.0,2.0
42.1,79534.0,16023.0,687.0,5.0
66.2,52742.0,12460.0,729.0,3.0
61.8,43597.0,8529.0,694.0,2.0
54.9,60952.0,14390.0,670.0,2.0
26.6,36530.0,7441.0,600.0,2.0
21.9,29380.0,8659.0,604.0,1.0
48.0,57883.0,12195.0,634.0,4.0
25.9,27068.0,7020.0,610.0,1.0
70.3,46118.0,14075.0,655.0,2.0
51.6,61872.0,14267.0,673.0,3.0
27.6,27866.0,7977.0,608.0,2.0
19.2,39290.0,7524.0,577.0,2.0
47.2,79025.0,18748.0,685.0,4.0
27.3,28620.0,8100.0,581.0,1.0
60.7,59672.0,13994.0,674.0,3.0
56.3,59857.0,11644.0,660.0,3.0
40.3,78309.0,23971.0,719.0,4.0
37.1,77402.0,20023.0,725.0,3.0
21.0,29155.0,5997.0,541.0,1.0
38.9,80590.0,18769.0,756.0,6.0
37.4,80261.0,25138.0,712.0,3.0
44.3,71169.0,25027.0,700.0,3.0
60.6,38013.0,12867.0,677.0,2.0
57.4,51055.0,13307.0,677.0,3.0
56.0,58530.0,11865.0,618.0,3.0
40.4,90926.0,21544.0,735.0,4.0
41.8,70495.0,21202.0,723.0,5.0
43.0,76383.0,21545.0,728.0,5.0
56.7,60336.0,15339.0,646.0,4.0
63.2,45829.0,14456.0,684.0,4.0
27.3,32934.0,7167.0,585.0,2.0
56.0,55651.0,13302.0,688.0,4.0
25.2,25638.0,8099.0,562.0,1.0
63.2,61283.0,15364.0,609.0,2.0
24.1,31749.0,8032.0,596.0,2.0
36.1,73162.0,17874.0,716.0,5.0
28.4,25423.0,7076.0,563.0,2.0
60.5,50516.0,12714.0,682.0,2.0
62.1,55546.0,15054.0,638.0,3.0
56.4,51840.0,13850.0,618.0,2.0
59.9,50744.0,13194.0,611.0,3.0
28.2,34676.0,10224.0,573.0,1.0
37.9,69963.0,12175.0,674.0,5.0
40.7,65729.0,20977.0,757.0,5.0
38.6,80658.0,22421.0,720.0,4.0
18.0,26027.0,9142.0,614.0,1.0
40.4,77569.0,19313.0,705.0,6.0
69.7,60051.0,11974.0,637.0,2.0
39.2,69842.0,20051.0,731.0,3.0
42.6,74662.0,19845.0,711.0,5.0
64.0,44978.0,13636.0,656.0,2.0
56.7,56622.0,11231.0,661.0,2.0
61.0,60351.0,10961.0,625.0,4.0
56.9,62504.0,13846.0,721.0,4.0
45.1,77449.0,16362.0,719.0,5.0
63.9,47466.0,12754.0,624.0,2.0
34.9,61210.0,18618.0,748.0,4.0
57.5,52278.0,12661.0,636.0,3.0
62.6,53685.0,15011.0,641.0,2.0
26.2,30840.0,7867.0,586.0,1.0
69.4,60128.0,14882.0,613.0,4.0
63.7,40073.0,16039.0,632.0,3.0
49.9,69628.0,20488.0,716.0,6.0
26.2,31574.0,8625.0,579.0,2.0
43.7,87691.0,15355.0,699.0,6.0
53.3,53243.0,14170.0,680.0,3.0
36.9,69965.0,20262.0,716.0,3.0
40.4,70187.0,20233.0,746.0,4.0
44.0,76691.0,18541.0,739.0,5.0
59.2,48716.0,14146.0,695.0,2.0
67.2,50930.0,13061.0,645.0,2.0
67.3,54752.0,12623.0,692.0,3.0
38.8,73981.0,18786.0,732.0,5.0
43.0,80495.0,19901.0,706.0,3.0
20.5,30964.0,9407.0,530.0,2.0
23.5,28331.0,8313.0,588.0,1.0
68.2,60037.0,13819.0,654.0,3.0
25.1,27646.0,8759.0,595.0,2.0
57.3,57841.0,12034.0,575.0,2.0
38.9,70457.0,20292.0,720.0,4.0
40.3,83170.0,18280.0,741.0,6.0
62.4,47388.0,11487.0,588.0,4.0
23.3,23748.0,7803.0,592.0,2.0
31.0,27229.0,6313.0,581.0,2.0
30.3,21675.0,9028.0,544.0,2.0
29.3,24716.0,8138.0,538.0,1.0
44.5,73687.0,22745.0,749.0,6.0
60.1,64784.0,12155.0,677.0,2.0
24.5,27048.0,7995.0,609.0,2.0
